"UF Ocorr�ncia";"N�o preenchido";"Ignorado";"Vaginal";"Ces�rio";"Total"
"11 Rond�nia";2,50;-;55,50;42,00;100,00
"12 Acre";1,39;0,69;69,44;28,47;100,00
"13 Amazonas";1,02;0,34;65,35;33,30;100,00
"14 Roraima";1,32;-;75,00;23,68;100,00
"15 Par�";1,84;0,13;65,86;32,17;100,00
"16 Amap�";1,13;-;75,14;23,73;100,00
"17 Tocantins";0,41;0,41;65,98;33,20;100,00
"21 Maranh�o";2,81;0,41;66,97;29,80;100,00
"22 Piau�";0,42;0,21;63,48;35,88;100,00
"23 Cear�";1,07;0,09;62,86;35,98;100,00
"24 Rio Grande do Norte";3,24;0,25;65,09;31,42;100,00
"25 Para�ba";2,33;0,19;65,56;31,91;100,00
"26 Pernambuco";4,44;0,54;68,25;26,78;100,00
"27 Alagoas";2,76;0,18;56,43;40,63;100,00
"28 Sergipe";1,09;0,27;70,77;27,87;100,00
"29 Bahia";1,41;0,83;75,21;22,55;100,00
"31 Minas Gerais";2,45;0,82;68,40;28,33;100,00
"32 Esp�rito Santo";1,82;0,40;45,14;52,63;100,00
"33 Rio de Janeiro";1,92;0,67;65,16;32,24;100,00
"35 S�o Paulo";4,13;1,04;68,02;26,81;100,00
"41 Paran�";0,63;0,36;61,65;37,37;100,00
"42 Santa Catarina";1,07;0,67;66,71;31,56;100,00
"43 Rio Grande do Sul";1,96;0,52;58,35;39,18;100,00
"50 Mato Grosso do Sul";0,69;-;64,30;35,01;100,00
"51 Mato Grosso";1,22;0,35;60,87;37,57;100,00
"52 Goi�s";1,79;0,26;61,30;36,65;100,00
"53 Distrito Federal";3,33;0,74;70,61;25,32;100,00
"Total";2,31;0,57;66,18;30,94;100,00
 Fonte: MS/SVSA/CGIAE  - Sistema de Informa��o de Mortalidade - SIM
 Notas:
 
 Dados finais dispon�veis at� 2023. Data da atualiza��o dos dados 12/2024.
 
