"UF Ocorr�ncia";"N�o preenchido";"Ignorado";"�nica";"Dupla";"Tripla e +";"Total"
"11 Rond�nia";2,00;-;92,50;4,50;1,00;100,00
"12 Acre";1,39;-;93,06;4,17;1,39;100,00
"13 Amazonas";0,45;0,23;93,20;5,55;0,57;100,00
"14 Roraima";0,66;-;92,76;6,58;-;100,00
"15 Par�";1,51;-;93,75;4,61;0,13;100,00
"16 Amap�";0,56;-;94,35;5,08;-;100,00
"17 Tocantins";0,41;-;95,02;4,15;0,41;100,00
"21 Maranh�o";2,40;0,08;92,63;4,80;0,08;100,00
"22 Piau�";0,21;0,21;95,33;4,25;-;100,00
"23 Cear�";0,89;-;93,75;5,36;-;100,00
"24 Rio Grande do Norte";2,74;0,25;90,02;6,98;-;100,00
"25 Para�ba";2,33;-;92,61;5,06;-;100,00
"26 Pernambuco";4,21;0,38;89,82;5,13;0,46;100,00
"27 Alagoas";3,49;-;90,26;6,25;-;100,00
"28 Sergipe";0,82;-;94,54;4,37;0,27;100,00
"29 Bahia";1,16;0,62;93,19;4,69;0,33;100,00
"31 Minas Gerais";2,49;0,26;91,27;5,80;0,17;100,00
"32 Esp�rito Santo";2,43;0,61;92,31;4,66;-;100,00
"33 Rio de Janeiro";1,68;0,48;93,13;4,52;0,19;100,00
"35 S�o Paulo";3,86;0,64;88,52;6,73;0,25;100,00
"41 Paran�";0,54;0,18;89,34;9,68;0,27;100,00
"42 Santa Catarina";0,67;0,27;91,21;7,86;-;100,00
"43 Rio Grande do Sul";1,55;0,21;93,61;4,64;-;100,00
"50 Mato Grosso do Sul";0,92;-;94,05;5,03;-;100,00
"51 Mato Grosso";1,04;0,17;91,48;7,30;-;100,00
"52 Goi�s";1,53;-;89,02;9,20;0,26;100,00
"53 Distrito Federal";2,03;0,55;92,79;4,62;-;100,00
