"UF Ocorr�ncia";"N�o preenchido";"Ignorado";"Antes do parto";"Durante o parto";"Total"
"11 Rond�nia";2,50;1,00;95,00;1,50;100,00
"12 Acre";1,39;3,47;86,81;8,33;100,00
"13 Amazonas";0,68;0,79;93,09;5,44;100,00
"14 Roraima";0,66;0,66;83,55;15,13;100,00
"15 Par�";1,51;1,18;91,45;5,86;100,00
"16 Amap�";1,13;-;96,61;2,26;100,00
"17 Tocantins";0,83;1,24;92,12;5,81;100,00
"21 Maranh�o";3,64;2,07;89,49;4,80;100,00
"22 Piau�";0,64;1,06;94,90;3,40;100,00
"23 Cear�";1,34;1,25;91,43;5,98;100,00
"24 Rio Grande do Norte";3,99;2,49;88,28;5,24;100,00
"25 Para�ba";2,53;1,75;92,61;3,11;100,00
"26 Pernambuco";4,97;1,53;86,99;6,50;100,00
"27 Alagoas";2,39;1,29;89,71;6,62;100,00
"28 Sergipe";1,09;1,37;92,62;4,92;100,00
"29 Bahia";1,66;2,12;90,03;6,19;100,00
"31 Minas Gerais";3,18;3,01;85,64;8,17;100,00
"32 Esp�rito Santo";3,04;26,72;68,42;1,82;100,00
"33 Rio de Janeiro";2,16;2,40;88,52;6,92;100,00
"35 S�o Paulo";4,74;2,55;88,04;4,67;100,00
"41 Paran�";0,81;1,25;91,85;6,09;100,00
"42 Santa Catarina";0,67;1,33;92,01;5,99;100,00
"43 Rio Grande do Sul";1,44;1,75;91,75;5,05;100,00
"50 Mato Grosso do Sul";0,92;1,60;91,99;5,49;100,00
"51 Mato Grosso";1,22;1,22;92,70;4,87;100,00
"52 Goi�s";2,68;1,92;88,12;7,28;100,00
"53 Distrito Federal";3,51;2,40;89,09;4,99;100,00
